id,id_set,first_name,last_name,cd_country,cd_state_assoc,age,cd_player_role,cd_batting_style,cd_bowling_style,in_cap,in_overseas,cd_team,am_base_rupees,am_base_dollar,dc_category,dc_status
1,RT,Ruturaj,Gaikwad,IND,MACA,28,BAT,RHB,RIGHT ARM Off Spin,1,0,CSK,180000000,2163461.538,IPL Retaintion,Retained
2,RT,Ravindra,Jadeja,IND,SCA,36,ALL,LHB,LEFT ARM Orthodox,1,0,CSK,180000000,2163461.538,IPL Retaintion,Retained
3,RT,Matheesha,Pathirana,SL,OVS,22,BWL,RHB,RIGHT ARM Fast Medium,1,0,CSK,130000000,1562500,IPL Retaintion,Retained
4,RT,Shivam,Dube,IND,MCA,32,BAT,LHB,RIGHT ARM Medium,1,0,CSK,120000000,1442307.692,IPL Retaintion,Retained
5,RT,MS,Dhoni,IND,JSCA,44,WK,RHB,RIGHT ARM Medium,0,0,CSK,40000000,480769.2308,IPL Retaintion,Retained
6,RT,Axar,Patel,IND,GUCA,31,BWL,LHB,LEFT ARM Orthodox,1,0,DC,165000000,1983173.077,IPL Retaintion,Retained
7,RT,Kuldeep,Yadav,IND,UPCA,30,BWL,LHB,LEFT ARM Leg Spin,1,0,DC,132500000,1592548.077,IPL Retaintion,Retained
8,RT,Tristan,Stubbs,SA,OVS,24,BAT,RHB,,1,1,DC,100000000,1201923.077,IPL Retaintion,Retained
9,RT,Abishek,Porel,IND,CAB,30,WK,LHB,,0,0,DC,40000000,480769.2308,IPL Retaintion,Retained
10,RT,Rashid,Khan,AFG,OVS,27,BWL,RHB,RIGHT ARM Leg Spin,1,1,GT,180000000,2163461.538,IPL Retaintion,Retained
11,RT,Shubman,Gill,IND,PCA,26,BAT,RHB,RIGHT ARM Off Spin,1,0,GT,165000000,1983173.077,IPL Retaintion,Retained
12,RT,Sai,Sudharsan,IND,TNCA,26,BAT,LHB,,1,0,GT,85000000,1021634.615,IPL Retaintion,Retained
13,RT,Rahul,Tewatia,IND,RCA,34,ALL,LHB,RIGHT ARM Off Spin,0,0,GT,40000000,480769.2308,IPL Retaintion,Retained
14,RT,Shahrukh,Khan,IND,TNCA,30,BAT,RHB,RIGHT ARM Medium,0,0,GT,40000000,480769.2308,IPL Retaintion,Retained
15,RT,Rinku,Singh,IND,UPCA,28,BAT,LHB,,1,0,KKR,130000000,1562500,IPL Retaintion,Retained
